protein_gnina_types,ligand_gnina_types,gauss(o=0__w=0.5__c=8),gauss(o=3__w=2__c=8),repulsion(o=0__c=8),hydrophobic(g=0.5__b=1.5__c=8),non_hydrophobic(g=0.5__b=1.5__c=8),vdw(i=4__j=8__s=0__^=100__c=8),vdw(i=6__j=12__s=1__^=100__c=8),atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe_t2=AliphaticCarbonXSHydrophobe_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe_t2=AliphaticCarbonXSNonHydrophobe_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe_t2=AliphaticCarbonXSNonHydrophobe_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe_t2=AromaticCarbonXSHydrophobe_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe_t2=AromaticCarbonXSHydrophobe_o=0__w=1__c=8),atom_type_gaussian(t1=AromaticCarbonXSHydrophobe_t2=AromaticCarbonXSHydrophobe_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe_t2=AromaticCarbonXSNonHydrophobe_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe_t2=AromaticCarbonXSNonHydrophobe_o=0__w=1__c=8),atom_type_gaussian(t1=AromaticCarbonXSHydrophobe_t2=AromaticCarbonXSNonHydrophobe_o=0__w=1__c=8),atom_type_gaussian(t1=AromaticCarbonXSNonHydrophobe_t2=AromaticCarbonXSNonHydrophobe_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe_t2=Nitrogen_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe_t2=Nitrogen_o=0__w=1__c=8),atom_type_gaussian(t1=AromaticCarbonXSHydrophobe_t2=Nitrogen_o=0__w=1__c=8),atom_type_gaussian(t1=AromaticCarbonXSNonHydrophobe_t2=Nitrogen_o=0__w=1__c=8),atom_type_gaussian(t1=Nitrogen_t2=Nitrogen_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe_t2=Sulfur_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe_t2=Sulfur_o=0__w=1__c=8),atom_type_gaussian(t1=AromaticCarbonXSHydrophobe_t2=Sulfur_o=0__w=1__c=8),atom_type_gaussian(t1=AromaticCarbonXSNonHydrophobe_t2=Sulfur_o=0__w=1__c=8),atom_type_gaussian(t1=Nitrogen_t2=Sulfur_o=0__w=1__c=8),atom_type_gaussian(t1=Sulfur_t2=Sulfur_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe_t2=Phosphorus_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe_t2=Phosphorus_o=0__w=1__c=8),atom_type_gaussian(t1=AromaticCarbonXSHydrophobe_t2=Phosphorus_o=0__w=1__c=8),atom_type_gaussian(t1=AromaticCarbonXSNonHydrophobe_t2=Phosphorus_o=0__w=1__c=8),atom_type_gaussian(t1=Nitrogen_t2=Phosphorus_o=0__w=1__c=8),atom_type_gaussian(t1=Sulfur_t2=Phosphorus_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe_t2=Fluorine_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe_t2=Fluorine_o=0__w=1__c=8),atom_type_gaussian(t1=AromaticCarbonXSHydrophobe_t2=Fluorine_o=0__w=1__c=8),atom_type_gaussian(t1=AromaticCarbonXSNonHydrophobe_t2=Fluorine_o=0__w=1__c=8),atom_type_gaussian(t1=Nitrogen_t2=Fluorine_o=0__w=1__c=8),atom_type_gaussian(t1=Sulfur_t2=Fluorine_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe_t2=Chlorine_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe_t2=Chlorine_o=0__w=1__c=8),atom_type_gaussian(t1=AromaticCarbonXSHydrophobe_t2=Chlorine_o=0__w=1__c=8),atom_type_gaussian(t1=AromaticCarbonXSNonHydrophobe_t2=Chlorine_o=0__w=1__c=8),atom_type_gaussian(t1=Nitrogen_t2=Chlorine_o=0__w=1__c=8),atom_type_gaussian(t1=Sulfur_t2=Chlorine_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe_t2=Bromine_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe_t2=Bromine_o=0__w=1__c=8),atom_type_gaussian(t1=AromaticCarbonXSHydrophobe_t2=Bromine_o=0__w=1__c=8),atom_type_gaussian(t1=AromaticCarbonXSNonHydrophobe_t2=Bromine_o=0__w=1__c=8),atom_type_gaussian(t1=Sulfur_t2=Bromine_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe_t2=Magnesium_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe_t2=Magnesium_o=0__w=1__c=8),atom_type_gaussian(t1=AromaticCarbonXSNonHydrophobe_t2=Magnesium_o=0__w=1__c=8),atom_type_gaussian(t1=Phosphorus_t2=Magnesium_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe_t2=Manganese_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSHydrophobe_t2=Zinc_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe_t2=Zinc_o=0__w=1__c=8),atom_type_gaussian(t1=AromaticCarbonXSHydrophobe_t2=Zinc_o=0__w=1__c=8),atom_type_gaussian(t1=AromaticCarbonXSNonHydrophobe_t2=Zinc_o=0__w=1__c=8),atom_type_gaussian(t1=Nitrogen_t2=Zinc_o=0__w=1__c=8),atom_type_gaussian(t1=Sulfur_t2=Zinc_o=0__w=1__c=8),atom_type_gaussian(t1=AliphaticCarbonXSNonHydrophobe_t2=GenericMetal_o=0__w=1__c=8),num_heavy_atoms,num_tors_add,num_hydrophobic_atoms,ligand_length
1.pdbbind2020/refined-set/1zvx/1zvx_protein.gninatypes,1.pdbbind2020/refined-set/1zvx/1zvx_ligand.gninatypes,0.7949159741401672,3.30544114112854,0.03388933837413788,0.6461402177810669,1.66217839717865,-0.23596343398094177,-0.28714704513549805,-0.040156133472919464,0.051652174443006516,-0.1511363536119461,-0.5847129225730896,0.1416219174861908,-0.00544409966096282,0.12443369626998901,-0.13321226835250854,-0.0010980685474351048,8.326400688929425e-07,0.00023010390577837825,-0.006227976642549038,0.134357288479805,0.008153416216373444,0.0,0.26198092103004456,-0.029563110321760178,-4.081619863427477e-06,-1.8167682469538704e-07,-0.0003736902726814151,0.0,0.012782798148691654,-0.13872277736663818,-0.0,0.0,-1.316455364227295,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,9.009616769617423e-05,0.0496588870882988,-0.10357816517353058,0.0017444976838305593,-0.0,0.002472866326570511,0.0,1.930645227432251,-0.41535684466362,0.6147640347480774,0.21296465396881104
1.pdbbind2020/refined-set/1c1v/1c1v_protein.gninatypes,1.pdbbind2020/refined-set/1c1v/1c1v_ligand.gninatypes,0.520499050617218,2.7877089977264404,0.006365847308188677,0.16152144968509674,0.9645370244979858,-0.1282038688659668,-0.1985287219285965,-0.04189237207174301,0.8313242793083191,-0.3031257688999176,-0.03084341250360012,0.06565307080745697,-0.0,1.0676446436264087e-05,3.068692603847012e-05,0.0,-0.0,-0.036253396421670914,0.02488812431693077,-0.0,-0.0,0.0,0.057065416127443314,-0.02010399103164673,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.29400867223739624,0.46079668402671814,-0.0,0.0,0.0,-0.0,0.0,1.5934569835662842,-0.2405214011669159,0.3593284785747528,0.07305819541215897
1.pdbbind2020/v2020-other-PL/5uch/5uch_protein.gninatypes,1.pdbbind2020/v2020-other-PL/5uch/5uch_ligand.gninatypes,0.6588947772979736,3.1107542514801025,0.009129458107054234,1.0915297269821167,1.4365345239639282,-0.12428444623947144,0.08370732516050339,-0.08588241785764694,0.13795830309391022,-0.5597381591796875,-0.8703279495239258,-0.005007464438676834,-0.01010207924991846,0.10789751261472702,-0.37599849700927734,-0.0,-0.0,0.014519605785608292,0.05321210250258446,0.0,0.0,0.0,0.0066667599603533745,0.01892741397023201,-0.06568014621734619,0.011195582337677479,-0.07922200858592987,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1.6732820272445679,-0.3470475971698761,0.7883604764938354,0.00784821342676878
1.pdbbind2020/v2020-other-PL/3dz5/3dz5_protein.gninatypes,1.pdbbind2020/v2020-other-PL/3dz5/3dz5_ligand.gninatypes,0.2308751344680786,2.174470901489258,-0.011864449828863144,0.03176672011613846,0.8778128027915955,-0.025571297854185104,0.07425200194120407,-0.012012971565127373,0.11507211625576019,0.7178720831871033,0.0007660159026272595,0.3556034564971924,-0.0,-0.08574498444795609,-0.09061887115240097,1.4509273767471313,-0.0,-0.07334622740745544,-0.04008202254772186,-0.24009111523628235,-0.0013360872399061918,8.422214887104928e-05,0.005816565826535225,0.11392319202423096,-0.0,0.0013697780668735504,-0.00016434058488812298,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,1.3133949041366577,-0.46057194471359253,0.05769956111907959,-0.17064307630062103
1.pdbbind2020/v2020-other-PL/2imb/2imb_protein.gninatypes,1.pdbbind2020/v2020-other-PL/2imb/2imb_ligand.gninatypes,0.22684843838214874,1.6520339250564575,0.010280260816216469,0.019297946244478226,0.9659421443939209,-0.08035770058631897,-0.02880830131471157,-0.011813608929514885,0.03691599890589714,-0.2211923897266388,-0.0023826025426387787,0.08176188915967941,-0.0,0.00013070617569610476,-0.003869854612275958,0.0,-0.0,5.877700004930375e-06,-0.0056382641196250916,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0008340280037373304,-0.0031705922447144985,-0.0,-0.0,-0.0,-0.0,0.0,1.1540355682373047,-0.4616376757621765,0.15729020535945892,0.23656649887561798
1.pdbbind2020/v2020-other-PL/4bi2/4bi2_protein.gninatypes,1.pdbbind2020/v2020-other-PL/4bi2/4bi2_ligand.gninatypes,0.45395904779434204,2.4089572429656982,0.01388916652649641,0.550962507724762,1.2356350421905518,-0.1314634531736374,-0.020183084532618523,-0.0,0.0,-0.0,-0.4625716805458069,-0.019211292266845703,-0.0,0.5576916337013245,-0.9242644309997559,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.2463800460100174,0.28506988286972046,-0.0020193876698613167,0.03295903280377388,0.0,0.06761068105697632,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,1.1770460605621338,-0.0,0.3057081699371338,0.0
1.pdbbind2020/refined-set/3gvu/3gvu_protein.gninatypes,1.pdbbind2020/refined-set/3gvu/3gvu_ligand.gninatypes,1.0412731170654297,4.02133846282959,-0.0016810348024591804,0.7468905448913574,1.7456904649734497,-0.11155737936496735,0.07967568188905716,-0.05309414491057396,0.28805992007255554,-0.6999582052230835,-1.2200125455856323,0.24412594735622406,-0.40333864092826843,0.12146766483783722,-0.41396456956863403,-0.02286132611334324,-0.04383397102355957,-0.0,0.0,4.420282493811101e-05,-0.0007873696158640087,0.0,-1.7360606534566614e-06,-0.006369409151375294,-0.05600704625248909,-0.034727636724710464,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,2.0097439289093018,-0.49779433012008667,0.7222630381584167,-0.02097517065703869
1.pdbbind2020/v2020-other-PL/2o1v/2o1v_protein.gninatypes,1.pdbbind2020/v2020-other-PL/2o1v/2o1v_ligand.gninatypes,0.03081068955361843,1.766289472579956,0.02767513506114483,0.0,1.3982737064361572,-0.14171411097049713,-0.22458970546722412,-0.0,-0.027498167008161545,-0.2898273468017578,-0.0,-0.00011265249486314133,0.0,0.24513296782970428,-0.47547364234924316,-0.013103252276778221,0.0,0.0381118580698967,-0.04993247985839844,-0.00042336422484368086,0.0,-0.0,0.0,0.10333999991416931,-0.0,-0.46312645077705383,0.5319914817810059,-0.0,0.060674335807561874,-0.16454485058784485,-0.008509292267262936,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0013693218352273107,3.8392256101360545e-05,-0.16089224815368652,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,2.257413387298584,-0.08816514164209366,0.0,0.04866788908839226
1.pdbbind2020/v2020-other-PL/3lnz/3lnz_protein.gninatypes,1.pdbbind2020/v2020-other-PL/3lnz/3lnz_ligand.gninatypes,-0.9717448353767395,0.0672159343957901,-0.04787510633468628,0.8382498025894165,0.10448230057954788,0.016647949814796448,-0.0803799256682396,0.301025390625,0.456182062625885,0.7216393947601318,0.13124920427799225,1.0060518980026245,-0.15215924382209778,0.007712391205132008,0.4940112829208374,0.0005933822831138968,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.01299865823239088,0.20424802601337433,-0.3217413127422333,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,4.535769462585449,-1.878862738609314,2.120603561401367,1.0032219886779785
1.pdbbind2020/v2020-other-PL/6bfp/6bfp_protein.gninatypes,1.pdbbind2020/v2020-other-PL/6bfp/6bfp_ligand.gninatypes,0.3864184021949768,2.896620750427246,0.018802180886268616,0.3155795633792877,1.9366800785064697,-0.1693802922964096,-0.20845413208007812,0.014080730266869068,0.2962942123413086,-0.5187938809394836,-0.34927037358283997,0.45405516028404236,-0.00010920238128164783,0.08382640033960342,0.24929937720298767,0.00030170800164341927,-3.119266693829559e-06,0.0,0.0,0.0,-0.0,-0.0,0.0,0.002669088076800108,0.0941869243979454,-0.0002124975435435772,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,2.2184605598449707,-0.638738751411438,0.20853973925113678,0.05563214793801308
1.pdbbind2020/v2020-other-PL/4kc4/4kc4_protein.gninatypes,1.pdbbind2020/v2020-other-PL/4kc4/4kc4_ligand.gninatypes,0.13660217821598053,1.3031120300292969,-0.021119583398103714,0.2922937572002411,1.5411596298217773,-0.008724465034902096,-0.15369239449501038,-0.0,0.20309863984584808,0.33908361196517944,0.046442046761512756,0.0977751761674881,-0.15223276615142822,-0.31169548630714417,0.10127944499254227,0.6735137701034546,-0.19669169187545776,-0.28294289112091064,-0.015637561678886414,-0.19197876751422882,-0.0102316215634346,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.549261212348938,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.115077018737793,-0.3475734293460846,0.1926427036523819,-0.019608020782470703
1.pdbbind2020/v2020-other-PL/1o4j/1o4j_protein.gninatypes,1.pdbbind2020/v2020-other-PL/1o4j/1o4j_ligand.gninatypes,0.04855000600218773,1.2061465978622437,0.02640950307250023,0.03296857699751854,1.114392638206482,-0.09483704715967178,-0.10853499919176102,-5.877716375835007e-06,0.03714831545948982,-0.129599928855896,-0.02240557223558426,-0.018264899030327797,0.0,0.005336134694516659,-0.02320162206888199,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0029237507842481136,-0.0,-7.733697771072912e-07,0.0,-0.0,0.056046999990940094,0.016641151160001755,-0.0,0.0,-0.0,-1.3080161809921265,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,1.184708595275879,-0.19045168161392212,0.41635793447494507,0.2460879236459732
1.pdbbind2020/refined-set/3ui7/3ui7_protein.gninatypes,1.pdbbind2020/refined-set/3ui7/3ui7_ligand.gninatypes,0.6799193620681763,4.081063270568848,0.00022744758462067693,1.0462623834609985,0.6068602204322815,-0.1065245047211647,-0.002187978243455291,-0.1919112354516983,0.2242334932088852,-0.18327957391738892,-0.3750859498977661,0.0506693571805954,-0.3400804102420807,0.10377610474824905,-0.054669395089149475,0.6188095808029175,-0.005403426010161638,-0.0,-3.450245245062433e-08,-0.0,-0.0,0.0,0.132478266954422,-0.22538010776042938,0.00052618671907112,0.0014644627226516604,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,2.3919455998111516e-05,0.0,-0.0,0.0,-0.0,-2.6622410587151535e-05,-0.0,0.0,-0.0,0.0,0.0,2.096884250640869,-0.21259000897407532,0.5720248818397522,0.024764783680438995
1.pdbbind2020/v2020-other-PL/4fyh/4fyh_protein.gninatypes,1.pdbbind2020/v2020-other-PL/4fyh/4fyh_ligand.gninatypes,0.0767134502530098,2.854417562484741,-0.014075765386223793,0.22414326667785645,1.7452887296676636,-0.06383387744426727,0.03882051631808281,-0.2538726031780243,0.600790798664093,-0.09378986805677414,-0.0,0.000136583621497266,-0.0,0.0,-0.00012836360838264227,0.0,-0.0,-0.16322873532772064,-0.062384530901908875,-0.0,0.0,0.0,0.004428232554346323,0.03645293414592743,-0.0,0.0,0.07509630173444748,-0.0,0.3352324962615967,-0.861964225769043,-0.0,-0.0,0.0,-6.213011261024803e-08,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.7417728900909424,-0.31819429993629456,0.16775819659233093,-0.05621299892663956
1.pdbbind2020/v2020-other-PL/4ie6/4ie6_protein.gninatypes,1.pdbbind2020/v2020-other-PL/4ie6/4ie6_ligand.gninatypes,0.38807785511016846,2.7193405628204346,0.027255829423666,0.5322537422180176,1.0814173221588135,-0.1308380663394928,-0.04282365366816521,-0.0,0.15773990750312805,-0.27374789118766785,-0.1375267207622528,0.010217343457043171,0.025584757328033447,0.15213139355182648,-0.6828410029411316,0.029501568526029587,-0.0002600621082819998,0.0,-0.11991685628890991,-0.09752266108989716,0.44038712978363037,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.04615155979990959,0.23235279321670532,-0.06734906136989594,0.386656790971756,-0.336234450340271,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.004165537655353546,-0.18388795852661133,0.25660306215286255,0.0,0.0,0.0,1.6165602207183838,-0.17436358332633972,0.5936316847801208,0.002173282904550433
1.pdbbind2020/v2020-other-PL/3rcd/3rcd_protein.gninatypes,1.pdbbind2020/v2020-other-PL/3rcd/3rcd_ligand.gninatypes,0.9358539581298828,4.931941986083984,0.0009462638408876956,0.4387674033641815,0.9324867129325867,-0.14125782251358032,0.29710692167282104,-0.034005679190158844,0.12358150631189346,-0.45644253492355347,-0.5316421389579773,0.0115237170830369,-0.18111075460910797,1.2303895950317383,-0.5296128988265991,0.037330709397792816,-0.0,-0.3796207308769226,0.015620949678122997,0.015988221392035484,-0.0005057568196207285,0.0,-1.6026330058593885e-06,-0.003113068174570799,-0.0005729206604883075,0.01600228250026703,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0272230077534914,-1.0261222124099731,-0.13310644030570984,-0.0,-0.0,-0.00025364075554534793,-0.14177857339382172,0.11762381345033646,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,2.738616466522217,-0.7243043184280396,0.6756624579429626,-0.07883787900209427
1.pdbbind2020/v2020-other-PL/3e6v/3e6v_protein.gninatypes,1.pdbbind2020/v2020-other-PL/3e6v/3e6v_ligand.gninatypes,0.17706912755966187,2.3965344429016113,0.011050045490264893,0.13937929272651672,2.0571749210357666,-0.08009012043476105,-0.07579760253429413,-0.02412533573806286,0.14423981308937073,-0.5469803214073181,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0748075619339943,-0.01016960944980383,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.10161281377077103,0.0084075341001153,2.435650912957499e-06,-2.4258540634036763e-06,-0.0,-0.0,0.0,0.0,-0.0,0.44036734104156494,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.9028573036193848,-0.6152182817459106,0.29455098509788513,-0.05486195534467697
1.pdbbind2020/refined-set/6dak/6dak_protein.gninatypes,1.pdbbind2020/refined-set/6dak/6dak_ligand.gninatypes,0.5199087858200073,2.7367231845855713,-0.0015097911236807704,0.9850017428398132,0.8423013687133789,-0.08786659687757492,0.023677397519350052,-0.013730524107813835,0.16283249855041504,-0.26165634393692017,-0.5403113961219788,0.12891222536563873,-0.28295210003852844,0.007324084173887968,-0.27734053134918213,0.1118394210934639,-0.0,0.005907020065933466,0.04138486459851265,0.11339017003774643,-0.0,0.0,0.0014606507029384375,0.010944883339107037,-0.006130247842520475,0.00018477585399523377,-0.0027528421487659216,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,1.4647490978240967,-0.347555547952652,0.7400149703025818,-0.05658400058746338
1.pdbbind2020/v2020-other-PL/5ugg/5ugg_protein.gninatypes,1.pdbbind2020/v2020-other-PL/5ugg/5ugg_ligand.gninatypes,0.022905820980668068,3.3447153568267822,0.008848942816257477,0.5750958919525146,1.4399763345718384,-0.19481796026229858,-0.26688987016677856,-0.03088245540857315,0.3306604325771332,-0.6953902840614319,-0.23631739616394043,-0.05460313335061073,-0.1640084832906723,-0.007123172283172607,-0.0384271964430809,0.025312867015600204,-1.761850762704853e-05,0.0,-0.0,0.0,-0.0,0.0,0.045515839010477066,-0.018167242407798767,0.07298846542835236,-0.014124848879873753,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,2.4133174419403076,-1.0275893211364746,0.9018325209617615,0.465881884098053
1.pdbbind2020/refined-set/4zei/4zei_protein.gninatypes,1.pdbbind2020/refined-set/4zei/4zei_ligand.gninatypes,0.7320876121520996,0.808083176612854,-0.0018379464745521545,0.0,1.7997504472732544,-0.12020990997552872,-0.3815458416938782,-0.0,0.15568815171718597,-0.3975519835948944,-0.0,0.2464841604232788,0.0,-0.0,-0.2478230893611908,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.032996393740177155,0.1013030931353569,0.03998124226927757,1.243010401725769,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1.258001446723938,-0.04418662562966347,0.0,0.005724914837628603
1.pdbbind2020/v2020-other-PL/2yhd/2yhd_protein.gninatypes,1.pdbbind2020/v2020-other-PL/2yhd/2yhd_ligand.gninatypes,0.24306358397006989,1.8782676458358765,0.035058874636888504,0.41726556420326233,0.4721042513847351,-0.10184793919324875,-0.060443215072155,-0.0,0.033564336597919464,-0.05830015614628792,-0.4501330852508545,-0.03214990720152855,-0.001463166787289083,0.3434758186340332,-0.18398873507976532,-0.00012225836690049618,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.00034333486109972,-0.19421036541461945,0.0001108564538299106,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,1.587099313735962,-0.0806078389286995,0.5048556327819824,0.01753617636859417
